,Ville,Annee,A1,B1,C1,D1,A2,B2,C2,D2
0,PARIS,2011.0,2546.0,2327.0,1264.0,1268.0,2546.0,2327.0,1264.0,1268.0
0,PARIS,2012.0,2311.0,2135.0,1085.0,1058.0,2311.0,2135.0,1085.0,1058.0
0,PARIS,2013.0,2308.0,2235.0,1157.0,1048.0,2308.0,2235.0,1157.0,1048.0
0,PARIS,2014.0,2365.0,2294.0,1066.0,1048.0,2365.0,2294.0,1066.0,1048.0
0,PARIS,2015.0,2322.0,2354.0,914.0,788.0,2322.0,2354.0,914.0,788.0
0,ANTONY,2011.0,1405.0,1158.0,881.0,956.0,1467.0,1344.0,576.0,584.0
0,ANTONY,2012.0,1342.0,1140.0,889.0,805.0,1491.0,1370.0,618.0,584.0
0,ANTONY,2013.0,1370.0,1150.0,1125.0,1223.0,1510.0,1400.0,575.0,603.0
0,ANTONY,2014.0,1442.0,1236.0,816.0,869.0,1554.0,1461.0,564.0,543.0
0,ANTONY,2015.0,1381.0,1218.0,923.0,785.0,1580.0,1470.0,535.0,515.0
0,ASNIERES-SUR-SEINE,2011.0,1517.0,1373.0,408.0,338.0,2047.0,1866.0,900.0,899.0
0,ASNIERES-SUR-SEINE,2012.0,1531.0,1417.0,335.0,437.0,2043.0,1886.0,898.0,896.0
0,ASNIERES-SUR-SEINE,2013.0,1675.0,1534.0,636.0,655.0,2117.0,1954.0,1102.0,1115.0
0,ASNIERES-SUR-SEINE,2014.0,1485.0,1425.0,405.0,367.0,1804.0,1712.0,655.0,649.0
0,ASNIERES-SUR-SEINE,2015.0,2144.0,2071.0,1716.0,1716.0,1883.0,1717.0,895.0,970.0
0,BAGNEUX,2011.0,1564.0,1449.0,916.0,982.0,1431.0,1290.0,504.0,507.0
0,BAGNEUX,2012.0,1712.0,1630.0,840.0,748.0,1437.0,1307.0,556.0,538.0
0,BAGNEUX,2013.0,1604.0,1505.0,900.0,989.0,1471.0,1350.0,516.0,548.0
0,BAGNEUX,2014.0,1684.0,1612.0,744.0,960.0,1469.0,1369.0,514.0,492.0
0,BAGNEUX,2015.0,1677.0,1561.0,349.0,419.0,1481.0,1358.0,492.0,460.0
0,BOIS-COLOMBES,2011.0,1719.0,1589.0,594.0,467.0,1684.0,1501.0,563.0,552.0
0,BOIS-COLOMBES,2012.0,1738.0,1597.0,559.0,858.0,1743.0,1581.0,562.0,568.0
0,BOIS-COLOMBES,2013.0,1813.0,1768.0,565.0,589.0,1754.0,1590.0,639.0,645.0
0,BOIS-COLOMBES,2014.0,1669.0,1634.0,546.0,579.0,1703.0,1575.0,661.0,668.0
0,BOIS-COLOMBES,2015.0,1937.0,1861.0,929.0,868.0,1782.0,1617.0,611.0,566.0
0,BOULOGNE-BILLANCOURT,2011.0,1607.0,1505.0,724.0,758.0,1383.0,1258.0,507.0,526.0
0,BOULOGNE-BILLANCOURT,2012.0,1855.0,1729.0,733.0,543.0,1419.0,1296.0,583.0,583.0
0,BOULOGNE-BILLANCOURT,2013.0,1577.0,1507.0,286.0,536.0,1434.0,1330.0,595.0,600.0
0,BOULOGNE-BILLANCOURT,2014.0,1561.0,1502.0,598.0,619.0,1427.0,1343.0,565.0,541.0
0,BOULOGNE-BILLANCOURT,2015.0,1556.0,1497.0,778.0,655.0,1460.0,1351.0,522.0,513.0
0,BOURG-LA-REINE,2011.0,1166.0,1070.0,684.0,687.0,1431.0,1290.0,504.0,507.0
0,BOURG-LA-REINE,2012.0,1175.0,1097.0,695.0,593.0,1437.0,1307.0,556.0,538.0
0,BOURG-LA-REINE,2013.0,1204.0,1170.0,504.0,589.0,1471.0,1350.0,516.0,548.0
0,BOURG-LA-REINE,2014.0,1332.0,1294.0,625.0,633.0,1469.0,1369.0,514.0,492.0
0,BOURG-LA-REINE,2015.0,1405.0,1274.0,610.0,639.0,1481.0,1358.0,492.0,460.0
0,CHATENAY-MALABRY,2011.0,1340.0,1369.0,564.0,560.0,1431.0,1290.0,504.0,507.0
0,CHATENAY-MALABRY,2012.0,1295.0,1275.0,797.0,506.0,1437.0,1307.0,556.0,538.0
0,CHATENAY-MALABRY,2013.0,1370.0,1360.0,590.0,771.0,1471.0,1350.0,516.0,548.0
0,CHATENAY-MALABRY,2014.0,1478.0,1487.0,813.0,850.0,1469.0,1369.0,514.0,492.0
0,CHATENAY-MALABRY,2015.0,1645.0,1623.0,1374.0,1175.0,1481.0,1358.0,492.0,460.0
0,CHATILLON,2011.0,1859.0,1547.0,514.0,748.0,1412.0,1237.0,534.0,515.0
0,CHATILLON,2012.0,1708.0,1657.0,668.0,365.0,1531.0,1387.0,583.0,508.0
0,CHATILLON,2013.0,1733.0,1740.0,320.0,287.0,1544.0,1408.0,428.0,459.0
0,CHATILLON,2014.0,1622.0,1750.0,359.0,338.0,1550.0,1448.0,513.0,538.0
0,CHATILLON,2015.0,1857.0,1787.0,1002.0,879.0,1603.0,1457.0,610.0,512.0
0,CHAVILLE,2011.0,1883.0,1729.0,1242.0,1213.0,1313.0,1160.0,473.0,477.0
0,CHAVILLE,2012.0,2322.0,2279.0,1341.0,813.0,1323.0,1179.0,495.0,483.0
0,CHAVILLE,2013.0,1317.0,1255.0,269.0,583.0,1337.0,1204.0,497.0,518.0
0,CHAVILLE,2014.0,1278.0,1272.0,449.0,715.0,1337.0,1224.0,483.0,457.0
0,CHAVILLE,2015.0,1213.0,1170.0,513.0,515.0,1355.0,1223.0,451.0,427.0
0,CLAMART,2011.0,1259.0,1069.0,462.0,643.0,1467.0,1344.0,576.0,584.0
0,CLAMART,2012.0,1416.0,1296.0,1055.0,821.0,1491.0,1370.0,618.0,584.0
0,CLAMART,2013.0,1167.0,1080.0,764.0,811.0,1510.0,1400.0,575.0,603.0
0,CLAMART,2014.0,1177.0,1142.0,549.0,752.0,1554.0,1461.0,564.0,543.0
0,CLAMART,2015.0,1216.0,1106.0,906.0,799.0,1580.0,1470.0,535.0,515.0
0,CLICHY,2011.0,2223.0,2152.0,627.0,589.0,2047.0,1866.0,900.0,899.0
0,CLICHY,2012.0,2177.0,2131.0,551.0,537.0,2043.0,1886.0,898.0,896.0
0,CLICHY,2013.0,2143.0,2097.0,650.0,668.0,2117.0,1954.0,1102.0,1115.0
0,CLICHY,2014.0,2128.0,2053.0,409.0,459.0,1804.0,1712.0,655.0,649.0
0,CLICHY,2015.0,2131.0,2027.0,470.0,455.0,1883.0,1717.0,895.0,970.0
0,COLOMBES,2011.0,1700.0,1539.0,677.0,570.0,2047.0,1866.0,900.0,899.0
0,COLOMBES,2012.0,1711.0,1542.0,1172.0,1229.0,2043.0,1886.0,898.0,896.0
0,COLOMBES,2013.0,1761.0,1576.0,1601.0,1543.0,2117.0,1954.0,1102.0,1115.0
0,COLOMBES,2014.0,1631.0,1481.0,817.0,995.0,1804.0,1712.0,655.0,649.0
0,COLOMBES,2015.0,1754.0,1615.0,1152.0,932.0,1883.0,1717.0,895.0,970.0
0,COURBEVOIE,2011.0,1629.0,1507.0,525.0,647.0,1467.0,1344.0,576.0,584.0
0,COURBEVOIE,2012.0,1621.0,1606.0,975.0,936.0,1491.0,1370.0,618.0,584.0
0,COURBEVOIE,2013.0,1755.0,1656.0,1156.0,1174.0,1510.0,1400.0,575.0,603.0
0,COURBEVOIE,2014.0,1761.0,1705.0,707.0,656.0,1554.0,1461.0,564.0,543.0
0,COURBEVOIE,2015.0,1823.0,1719.0,349.0,526.0,1580.0,1470.0,535.0,515.0
0,FONTENAY-AUX-ROSES,2011.0,1226.0,1139.0,427.0,432.0,1431.0,1290.0,504.0,507.0
0,FONTENAY-AUX-ROSES,2012.0,1676.0,1582.0,674.0,260.0,1437.0,1307.0,556.0,538.0
0,FONTENAY-AUX-ROSES,2013.0,1722.0,1265.0,283.0,829.0,1471.0,1350.0,516.0,548.0
0,FONTENAY-AUX-ROSES,2014.0,1225.0,1236.0,540.0,397.0,1469.0,1369.0,514.0,492.0
0,FONTENAY-AUX-ROSES,2015.0,1258.0,1236.0,327.0,240.0,1481.0,1358.0,492.0,460.0
0,GARCHES,2011.0,1424.0,1371.0,220.0,188.0,1313.0,1160.0,473.0,477.0
0,GARCHES,2012.0,1463.0,1393.0,205.0,195.0,1323.0,1179.0,495.0,483.0
0,GARCHES,2013.0,1441.0,1404.0,164.0,172.0,1337.0,1204.0,497.0,518.0
0,GARCHES,2014.0,1475.0,1443.0,171.0,199.0,1337.0,1224.0,483.0,457.0
0,GARCHES,2015.0,1521.0,1453.0,266.0,158.0,1355.0,1223.0,451.0,427.0
0,GARENNE-COLOMBES,2011.0,1791.0,1530.0,440.0,540.0,1684.0,1501.0,563.0,552.0
0,GARENNE-COLOMBES,2012.0,1777.0,1591.0,1425.0,1177.0,1743.0,1581.0,562.0,568.0
0,GARENNE-COLOMBES,2013.0,2074.0,1783.0,1007.0,1396.0,1754.0,1590.0,639.0,645.0
0,GARENNE-COLOMBES,2014.0,1894.0,1547.0,660.0,522.0,1703.0,1575.0,661.0,668.0
0,GARENNE-COLOMBES,2015.0,1929.0,1630.0,1002.0,589.0,1782.0,1617.0,611.0,566.0
0,GENNEVILLIERS,2011.0,3323.0,2746.0,988.0,926.0,1684.0,1501.0,563.0,552.0
0,GENNEVILLIERS,2012.0,3700.0,3172.0,1232.0,1436.0,1743.0,1581.0,562.0,568.0
0,GENNEVILLIERS,2013.0,3792.0,3312.0,2175.0,1994.0,1754.0,1590.0,639.0,645.0
0,GENNEVILLIERS,2014.0,3665.0,3156.0,2117.0,2228.0,1703.0,1575.0,661.0,668.0
0,GENNEVILLIERS,2015.0,3562.0,3207.0,1066.0,1143.0,1782.0,1617.0,611.0,566.0
0,ISSY-LES-MOULINEAUX,2011.0,2247.0,1944.0,1170.0,1049.0,1467.0,1344.0,576.0,584.0
0,ISSY-LES-MOULINEAUX,2012.0,1892.0,1660.0,881.0,559.0,1491.0,1370.0,618.0,584.0
0,ISSY-LES-MOULINEAUX,2013.0,1667.0,1462.0,368.0,683.0,1510.0,1400.0,575.0,603.0
0,ISSY-LES-MOULINEAUX,2014.0,1701.0,1530.0,684.0,562.0,1554.0,1461.0,564.0,543.0
0,ISSY-LES-MOULINEAUX,2015.0,1857.0,1737.0,845.0,832.0,1580.0,1470.0,535.0,515.0
0,LEVALLOIS-PERRET,2011.0,3307.0,2911.0,4086.0,4167.0,2047.0,1866.0,900.0,899.0
0,LEVALLOIS-PERRET,2012.0,3128.0,2849.0,2513.0,2375.0,2043.0,1886.0,898.0,896.0
0,LEVALLOIS-PERRET,2013.0,3871.0,3672.0,4434.0,4446.0,2117.0,1954.0,1102.0,1115.0
0,LEVALLOIS-PERRET,2014.0,3506.0,3358.0,2284.0,1864.0,1804.0,1712.0,655.0,649.0
0,LEVALLOIS-PERRET,2015.0,2996.0,2683.0,4032.0,4848.0,1883.0,1717.0,895.0,970.0
0,MALAKOFF,2011.0,1396.0,1300.0,375.0,308.0,1431.0,1290.0,504.0,507.0
0,MALAKOFF,2012.0,1409.0,1353.0,418.0,492.0,1437.0,1307.0,556.0,538.0
0,MALAKOFF,2013.0,1536.0,1518.0,562.0,541.0,1471.0,1350.0,516.0,548.0
0,MALAKOFF,2014.0,1485.0,1465.0,349.0,464.0,1469.0,1369.0,514.0,492.0
0,MALAKOFF,2015.0,1699.0,1594.0,456.0,484.0,1481.0,1358.0,492.0,460.0
0,MARNES-LA-COQUETTE,2011.0,1062.0,785.0,1022.0,288.0,1282.0,1000.0,630.0,634.0
0,MARNES-LA-COQUETTE,2012.0,1085.0,780.0,202.0,1415.0,1628.0,1301.0,730.0,699.0
0,MARNES-LA-COQUETTE,2013.0,928.0,835.0,913.0,401.0,1554.0,1239.0,682.0,734.0
0,MARNES-LA-COQUETTE,2014.0,732.0,637.0,1114.0,662.0,759.0,619.0,376.0,366.0
0,MARNES-LA-COQUETTE,2015.0,703.0,589.0,481.0,567.0,768.0,628.0,372.0,342.0
0,MEUDON,2011.0,1357.0,1205.0,614.0,607.0,1431.0,1290.0,504.0,507.0
0,MEUDON,2012.0,1403.0,1308.0,625.0,525.0,1437.0,1307.0,556.0,538.0
0,MEUDON,2013.0,1344.0,1236.0,312.0,401.0,1471.0,1350.0,516.0,548.0
0,MEUDON,2014.0,1279.0,1221.0,277.0,266.0,1469.0,1369.0,514.0,492.0
0,MEUDON,2015.0,1292.0,1198.0,424.0,404.0,1481.0,1358.0,492.0,460.0
0,MONTROUGE,2011.0,1603.0,1354.0,1066.0,896.0,1412.0,1237.0,534.0,515.0
0,MONTROUGE,2012.0,1476.0,1308.0,825.0,788.0,1531.0,1387.0,583.0,508.0
0,MONTROUGE,2013.0,1585.0,1438.0,672.0,427.0,1544.0,1408.0,428.0,459.0
0,MONTROUGE,2014.0,1487.0,1360.0,404.0,400.0,1550.0,1448.0,513.0,538.0
0,MONTROUGE,2015.0,1404.0,1310.0,565.0,357.0,1603.0,1457.0,610.0,512.0
0,NANTERRE,2011.0,2134.0,2012.0,1154.0,1001.0,1467.0,1344.0,576.0,584.0
0,NANTERRE,2012.0,2126.0,1990.0,881.0,882.0,1491.0,1370.0,618.0,584.0
0,NANTERRE,2013.0,2214.0,2081.0,964.0,948.0,1510.0,1400.0,575.0,603.0
0,NANTERRE,2014.0,2194.0,2114.0,668.0,694.0,1554.0,1461.0,564.0,543.0
0,NANTERRE,2015.0,2292.0,2179.0,644.0,677.0,1580.0,1470.0,535.0,515.0
0,NEUILLY-SUR-SEINE,2011.0,1743.0,1518.0,650.0,734.0,2047.0,1866.0,900.0,899.0
0,NEUILLY-SUR-SEINE,2012.0,1651.0,1483.0,935.0,902.0,2043.0,1886.0,898.0,896.0
0,NEUILLY-SUR-SEINE,2013.0,1662.0,1540.0,1054.0,927.0,2117.0,1954.0,1102.0,1115.0
0,NEUILLY-SUR-SEINE,2014.0,1556.0,1486.0,384.0,337.0,1804.0,1712.0,655.0,649.0
0,NEUILLY-SUR-SEINE,2015.0,1654.0,1455.0,369.0,533.0,1883.0,1717.0,895.0,970.0
0,PLESSIS-ROBINSON,2011.0,1901.0,1654.0,874.0,820.0,1431.0,1290.0,504.0,507.0
0,PLESSIS-ROBINSON,2012.0,1836.0,1654.0,1075.0,908.0,1437.0,1307.0,556.0,538.0
0,PLESSIS-ROBINSON,2013.0,1880.0,1712.0,518.0,707.0,1471.0,1350.0,516.0,548.0
0,PLESSIS-ROBINSON,2014.0,1931.0,1684.0,1068.0,1287.0,1469.0,1369.0,514.0,492.0
0,PLESSIS-ROBINSON,2015.0,2249.0,2007.0,1482.0,1094.0,1481.0,1358.0,492.0,460.0
0,PUTEAUX,2011.0,4948.0,4542.0,2530.0,2807.0,1431.0,1290.0,504.0,507.0
0,PUTEAUX,2012.0,3864.0,3538.0,1517.0,1432.0,1437.0,1307.0,556.0,538.0
0,PUTEAUX,2013.0,4218.0,3881.0,1625.0,1972.0,1471.0,1350.0,516.0,548.0
0,PUTEAUX,2014.0,3998.0,3845.0,1437.0,870.0,1469.0,1369.0,514.0,492.0
0,PUTEAUX,2015.0,3804.0,3283.0,1292.0,904.0,1481.0,1358.0,492.0,460.0
0,RUEIL-MALMAISON,2011.0,1720.0,1658.0,457.0,442.0,1467.0,1344.0,576.0,584.0
0,RUEIL-MALMAISON,2012.0,2228.0,2167.0,829.0,707.0,1491.0,1370.0,618.0,584.0
0,RUEIL-MALMAISON,2013.0,1793.0,1727.0,658.0,628.0,1510.0,1400.0,575.0,603.0
0,RUEIL-MALMAISON,2014.0,1684.0,1657.0,396.0,416.0,1554.0,1461.0,564.0,543.0
0,RUEIL-MALMAISON,2015.0,1950.0,1918.0,455.0,328.0,1580.0,1470.0,535.0,515.0
0,SAINT-CLOUD,2011.0,1393.0,1314.0,284.0,303.0,1431.0,1290.0,504.0,507.0
0,SAINT-CLOUD,2012.0,1440.0,1356.0,346.0,310.0,1437.0,1307.0,556.0,538.0
0,SAINT-CLOUD,2013.0,1459.0,1362.0,319.0,304.0,1471.0,1350.0,516.0,548.0
0,SAINT-CLOUD,2014.0,1451.0,1409.0,348.0,296.0,1469.0,1369.0,514.0,492.0
0,SAINT-CLOUD,2015.0,1443.0,1365.0,350.0,378.0,1481.0,1358.0,492.0,460.0
0,SCEAUX,2011.0,1560.0,1436.0,269.0,376.0,1313.0,1160.0,473.0,477.0
0,SCEAUX,2012.0,1574.0,1516.0,595.0,487.0,1323.0,1179.0,495.0,483.0
0,SCEAUX,2013.0,1560.0,1498.0,715.0,619.0,1337.0,1204.0,497.0,518.0
0,SCEAUX,2014.0,1562.0,1510.0,334.0,527.0,1469.0,1369.0,514.0,492.0
0,SCEAUX,2015.0,1709.0,1609.0,960.0,978.0,1481.0,1358.0,492.0,460.0
0,SEVRES,2011.0,1407.0,1268.0,457.0,335.0,1431.0,1290.0,504.0,507.0
0,SEVRES,2012.0,1391.0,1246.0,225.0,255.0,1437.0,1307.0,556.0,538.0
0,SEVRES,2013.0,1390.0,1242.0,216.0,255.0,1471.0,1350.0,516.0,548.0
0,SEVRES,2014.0,1367.0,1223.0,297.0,263.0,1469.0,1369.0,514.0,492.0
0,SEVRES,2015.0,1323.0,1205.0,271.0,305.0,1481.0,1358.0,492.0,460.0
0,SURESNES,2011.0,1914.0,1741.0,828.0,759.0,1431.0,1290.0,504.0,507.0
0,SURESNES,2012.0,1925.0,1710.0,587.0,587.0,1437.0,1307.0,556.0,538.0
0,SURESNES,2013.0,1876.0,1706.0,506.0,515.0,1471.0,1350.0,516.0,548.0
0,SURESNES,2014.0,1947.0,1768.0,728.0,671.0,1469.0,1369.0,514.0,492.0
0,SURESNES,2015.0,2151.0,1918.0,604.0,586.0,1481.0,1358.0,492.0,460.0
0,VANVES,2011.0,1370.0,1189.0,546.0,623.0,1431.0,1290.0,504.0,507.0
0,VANVES,2012.0,1359.0,1235.0,343.0,265.0,1437.0,1307.0,556.0,538.0
0,VANVES,2013.0,1363.0,1237.0,279.0,270.0,1471.0,1350.0,516.0,548.0
0,VANVES,2014.0,1366.0,1298.0,442.0,398.0,1469.0,1369.0,514.0,492.0
0,VANVES,2015.0,1398.0,1318.0,346.0,408.0,1481.0,1358.0,492.0,460.0
0,VAUCRESSON,2011.0,1497.0,1202.0,609.0,533.0,1157.0,997.0,458.0,454.0
0,VAUCRESSON,2012.0,1367.0,1111.0,560.0,587.0,1164.0,1015.0,493.0,479.0
0,VAUCRESSON,2013.0,1406.0,1181.0,721.0,655.0,1167.0,1029.0,474.0,502.0
0,VAUCRESSON,2014.0,1280.0,1133.0,435.0,317.0,1159.0,1035.0,442.0,436.0
0,VAUCRESSON,2015.0,1212.0,1047.0,410.0,284.0,1174.0,1049.0,453.0,415.0
0,VILLE-D'AVRAY,2011.0,1356.0,1248.0,405.0,623.0,1313.0,1160.0,473.0,477.0
0,VILLE-D'AVRAY,2012.0,1230.0,1096.0,309.0,514.0,1323.0,1179.0,495.0,483.0
0,VILLE-D'AVRAY,2013.0,1363.0,1286.0,742.0,621.0,1337.0,1204.0,497.0,518.0
0,VILLE-D'AVRAY,2014.0,1063.0,1068.0,389.0,369.0,1337.0,1224.0,483.0,457.0
0,VILLE-D'AVRAY,2015.0,1014.0,984.0,277.0,250.0,1355.0,1223.0,451.0,427.0
0,VILLENEUVE-LA-GARENNE,2011.0,1836.0,2076.0,608.0,626.0,1684.0,1501.0,563.0,552.0
0,VILLENEUVE-LA-GARENNE,2012.0,1843.0,1856.0,574.0,437.0,1743.0,1581.0,562.0,568.0
0,VILLENEUVE-LA-GARENNE,2013.0,1923.0,1871.0,517.0,550.0,1754.0,1590.0,639.0,645.0
0,VILLENEUVE-LA-GARENNE,2014.0,1846.0,1888.0,1266.0,1229.0,1703.0,1575.0,661.0,668.0
0,VILLENEUVE-LA-GARENNE,2015.0,1996.0,1843.0,1285.0,1288.0,1782.0,1617.0,611.0,566.0
